연번,지적사항,주요내용(요약),처분요구
23,창업지원센터 입주기업 임대료 未 징수 ◦,"- 세종대학교 창업지원센터는 2017. 5. 28. 입주계약을 통해 창업지원센터 (전 새날관 209, 318호, 현 대양AI센터 326호) 에 입주한 ‘ ◩◩ ’로부터 임대료 1,224,570원을 징수하지 아니하는 등【붙임】“창업지원센터 입주기업 임대 료 未징 수 현 황”과 같 이 2019. 2.부터 2019. 5. 감사일 현재까지 창업지원센터에 입주한 7개 입주기업으로부터 임대료 합계 7,148,070원을 제때에 징수하지 아니한",".; 주의(2명); 시정(회수) - 未 징 수 된 임 대 료 합 계 7,148,070원 을 ◩◩ 등 입주업체로부터 회수하여 관련 회 계에 세입조치하기 바람 【 붙임 】 창업지원센터 입주기업 임대료 未징수 현황 (단위 : 원) 연번 기업명 입주공간 입주계약기간 未징수 임대료 (미납월) 1 ◩◩ 전 새날관 209, 318호 현 대양AI센터 326호 ‘17. 5. 28. ～ 현재 1,224,570 (‘19. 2 ~ 4월) 2 - 대양AI센터 327, 328호 ‘16. 1. 1. ～ 현재 1,452,000 (‘19. 3 ~ 4월) 3 - 대양AI센터 304호 ‘17. 7. 1. ～ 현재 792,000 (‘19. 3 ~ 4월) 4 - 대양AI센터 324, 325호 ‘18. 2. 27. ～ 현재 2,359,500 (‘19. 3 ~ 4월) 5 - 대양A…"
24,교수창업기업 인력 지원 부적정 ◦,- 세종대학교 산학협력단은 2016. 12. 12. 산학협력단 연구원으로 채용한 R를 세종대학교 U가 대표인 교수 창업기업 ◪◪ 에 배치하는 등 【붙임】“교수창업기업 인력배치 부적정 현황”과 같이 세종대학교 산학협력 단은 2016. 12.부터 2019. 4.까지 산학협력단에서 채용한 연구원 3명을 근로계약 내 용과 다르 게 위 ◪◪ 에 배치한,"경고(2명) 【 붙임 】 교수창업기업 인력배치 부적정 현황 (단위 : 원) 기관 배치 인력 배치기간 (인건비 지급액) ◪◪ (대표 U) R 2016. 12. ~ 2017. 3. (5,413,170) S 2017. 4. ~ 2018. 4. (21,888,000) T 2018. 4. ~ 2019. 4. (27,092,000) 감사결과 처분서 기관명 : 세종대학교"
25,"연구비 집행 부적정 ◦ ｢ 세종대학교 연구비 중앙관리 규정 ｣ 제2조 제1항 및 제18조 제2항에 따르면 연구비라 함은 연구활동을 지원 하기 위하여 본교 또는 외부로부터 지원받은 각종 학술 연구비 및 연구용역비를 말하는 것이고, 연구비는 연구 계획 및 연구목적에 부합되도록 집행하여야 한다고 되어 있는데도, - 세종대학교 V는 2016학년도 교내연구비 연구역량강화 사업인 “세종대학교 생명공학분야의 국제화 향상 연구 (연구기간 : ‘16. 3. 14 .~ ’17.1.31.) “를 수행하면서 연구 종료 5일 전인 2017. 1. 26. 당해 연구와 무관하게 골프공 (타이틀 리스트V1 6구세트) 을 구입하는 등","- 세종대학교 V는 2016학년도 교내연구비 연구역량강화 사업인 “세종대학교 생명공학분야의 국제화 향상 연구 (연구기간 : ‘16. 3. 14 .~ ’17.1.31.) “를 수행하면서 연구 종료 5일 전인 2017. 1. 26. 당해 연구와 무관하게 골프공 (타이틀 리스트V1 6구세트) 을 구입하는 등 【 붙임 】 “연구비 물품 구입 부적정 현황”과 같이 2016, 2017학년도 연구역량 강화사업을 수행하면서 연구과제 종료가 임박한 시점 (종료 1~5일 전) 에 해당 연구와 무관하게 골프공 등 물품 3건 합계 4,589,250원 상당을 구입한","경고(1명) 【 붙임 】 연구비 물품구입 부적정 현황 (단위 : 원) 과제 년도 소속 직 교수명 연구과제명 (연구비) 연구기간 물품 구입일 물품내역 지급액 2016 - - V 세종대학교 생명공학 분야의 국제화 향상 연구 (9,016,900) 2016.3.14. ∼ 2017.1.31. 2017.1.26. 타이틀리스트V1 6구세트-골프공 2,376,000 2017.1.26. OTG클립 초박형 USB(64GB) 943,250 2017 소통에 기반한 지속가능 사회구현을 위한 인문, 사회, 자연과학의 다학제적 연구 (20,000,000) 2017.3.22. ∼ 2018.1.31. 2018.1.30. 타이틀리스트V1 6구세트-골프공 1,270,000 합 계 4,589,250 감사결과 처분서 기관명 : 세종대학교"
26,법인카드 사용 부당 ◦,"- 세종대학교 W는 2017. 10. 20. 23:23경 서울 강남구 청담동 소재 유흥주점 “ ◫◫ ”에서 475천원을 산학협력단 법인 카드로 결제하는 등【붙임】“법인카드 부당 사용 현황”과 같이 2017. 10.부터 2017. 12.까지 위 유흥주점에서 총 5건 합계 2,395천원을 산학협력단 법인카드로 결제한","경징계(1명); 시정(회수) - 법인카드 부당 사용 액 합계 2,395천원을 W로부터 회수하여 관련회계에 세입 조치하기 바람 【 붙임 】 법인카드 부당 사용 현황 (단위 : 천원) 연번 소속 (학과) 직위(급) 성명 결제시각 결제금액 가맹점명 업종 1 - - W 2017.10.20. 23:23 475 ◫◫ 유흥주점 2 2017.10.24. 23:45 490 ◫◫ 유흥주점 3 2017.11.10. 20:45 450 ◫◫ 유흥주점 4 2017.12.04. 22:33 490 ◫◫ 유흥주점 5 2017.12.13. 22:37 490 ◫◫ 유흥주점 합 계 2,395 감사결과 처분서 기관명 : 세종대학교"
27,연구결과물 未 제출 및 지연제출 ◦,"- 세종대학교 X은(는) 교 내 연 구 과 제 인 ‘Artificial intellingence and Law (연구기간 : 2017. 3. 22. ~ 2018. 1. 31, 제출기한 : 2019. 1. 31, 연구비 : 5,000천원) ’ 연구과제를 수행 하면서 연구결과물을 기한까지 제출하지 않는 등 【붙임1】“연구결과물 未제출 현황”과 같이 2016. 3 월부터 감사일 현재까지 위 X 등 교원 10명 (퇴직자 8명) 은 감사일 현재까지 연구결과물을 제출하지 않은 사실이 있고, - 또한, 세종대학교 Y는 교내 연구과제인 ‘영상 신호를 이용하는 지능형 운전자 보조 시...",".; 경고(10); 주의(13); 통보 - 연구 결 과물 미 제 출자 로부 터 연 구결 과 물을 제출 받 거나 연 구 비를 회수하는 등 대책을 강구하기 바람 【붙임1】 연구결과물 未제출 현황 연 번 소속 직위 성명 연구과제명 연구기간 연구비 (천원) 결과물 제출기한 과제 형태 비고 (퇴직일) 시작일 종료일 1 - - X [신임교원]Artificial intellingence and Law 2017.3.22 2018.1.31 5,000 2019.1.31. 교내 연구 2 - - - [신임교원]한국과 미국 소비자 간 비교를 중심으로 한 리테일 테라피의 선행변인에 관한 연구 2017.03.22 2018.01.31 5,000 2019.01.31 교내 연구 3 - - - [교내연구비] 유연성과 서비스 성과지표 사이 연관 관계 연구 2015.04.15…"
28,직무발명 개인명의 특허 출원 ‧ 등록 부적정 ◦,"- 세종대학교 U는 ‘상추의 유효성분을 함유하는 수면 유도 조성물 제조방법’ 직무발명을 본인 명의로 특허출원 (출원 번호 : 1020170184406, 출원일자 : 2017. 12. 29.) , 등록 (등록번호 : 1018714350000, 등록일자 : 2018. 6. 20.) 하고도 2019. 5. 감사일 현재까지 산학협력단에 신고하지 아니한",경고(1명); 통보 - 개인명의로 출원· 등록한 특허에 대 해 관련 법령 및 규정에 따라 산학 협력단 명의로의 변경여부를 결정 하기 바람 감사결과 처분서 기관명 : 세종대학교
29,연구노트 관리 소홀 ◦,"- 세종대학교 Z은(는) 국가연구개발사업인 ‘열복사를 고려한 분무액체연료의 점화현상에 관한 정밀전산 해석’ 과제 (지원기관 : 한국연구재단, 기간 : 2015. 7. 1. ~ 2018. 6. 30. 연구비 : 118,444천원) 의 연구책임자로 연구과제가 종료되었 음에도 연구노트와 관련 자료를 산학협력단에 제출하지 않는 등【붙임】‘국가연구개발사업 연구책임자 연구노트 未제출 현황’과 같이 2016. 3.부터 2019. 4.까지 위 Z 등 국가연구개발사업 연구책임자 219명은 연구과제가 종료 되었음에도 합계 346건의 연구노트 및 관련 자료를 산학협력단에 제출하지 않은","기관경고; 통보 - 未제출된 연구노 트 및 관련 자료 를 제 출 받 아 보 관 · 관리 하기 바람 【붙임】 국가연구개발사업 연구책임자 연구노트 未제출 현황 연 번 연구책임자 연구과제명 발주기관명 (국가연구개발사업) 연구시작일 연구종료일 연구비 (천원) 소속 직위 이름 1 - - Z 열복사를 고려한 분무 액체연료의 점화현상에 관한 정밀전산해석 한국연구재단 2015 01 2018 30 118,444 2 - - - HIPK2 단백질 안정성 증가 기전에 대한 연구 한국연구재단 2015 01 2018 31 149,526 3 - - - 唐代詩會와詩會文化 한국연구재단 2015 01 2018 30 34,170 4 - - - 글리코겐 구조 유사체의 생합성 반응 경로 설계를 통한 유용 물질 전달체의 합성 및 응용 연구 한국연구재단 2013 01 2016 31…"
30,AA 분향소 설치 교비회계 지출 부적정 ◦,"- 세종대학교는 2011. 4. 29. ‘AA 교내 분향소 진행비’ 명목으로 교비회계 행사비에서 27,559,130원을 집행하는 등【붙임】“AA 소천관련 교비회계 집행현황”과 같이 2011. 4. 29., 2011. 5. 4., 2011. 5. 18. 교비회계 행사비에서 합계 48,454,972원을 AA 분향소 설치 등 관련 비용으로 집행한",".; 경고(2명); 시정 - 교비회계에서 집행 한 장례비 합계 48,454,972원에 대 한 보전 방안을 강 구하기 바람 【붙임】 AA 소천관련 교비회계 집행현황 (단위 : 원) 순번 지출 일자 결의서 적요 금액 1 2011. 4. 29. AA 교내 분향소 진행비 신청 27,559,130 2 2011. 5. 4. 예배 비용 지급 900,090 3 2011. 5. 18. AA 분향소 조문객 다과비 19,995,752 합 계 48,454,972 감사결과 처분서 기관명 : 세종대학교"
31,연구비 부당 집행 ◦,"- 세종대학교 AB는 “고출력 LED 조명용 350W/ml급 20% 경량 Al/Cu 기반 하이브리드방열소재 응용기술 개발[1차년도] (지원기관 : 한국연구재단, 기간: 2016. 9. 1. ~ 2017. 8. 31. <별도조치> ◦ 고발 ◦ 통 보 (한 국 연 구 재 단 , 과기정통부, 산업 기술평가원) ◦ 중징계(1명) (31번 포함조치) ◦ 시정(회수) - 연구과제 회의록을 허위 작 성 하는 등 으 로 부 당 하 게 집 행 한국 가 연 구 과 제연 구 비 합계 3,682,200 (회의비 3,472,200+ 출장여비 210,000) 원을 AB로부터 회수하여 관련회...","【붙임1】 연구원 未참가 회의록 허위작성 현황 연 번 연구과제 회의 개요 회의비 부당 사용 내역 허위 참석자 비고 날짜 장소 가맹점 (위치) 시간 카드 번호 사용액 (원) 내부 연구원 외부 연구원 1 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2016 07 ◭◭ ◭◭ (광진구) 20:40 ****- ****- ****- **** 144,000 - AC AC 2 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2017 02 - - 18:47 ****- ****- ****- **** 75,000 - AC AC 3 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차…"
32,연구기자재 구입 부적정 ◦,"- 세종대학교 AB는 2018. 1.경 “전기방전에 의한 침입형 원소의 확산계수 및 활성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구[1차년도] (연구기간 : 2017. 3. 1. ~ 2018. 2. 28, 연구비 : 50,000천원) ” 과제를 수행하면서 중앙 구매에 의하지 아니하고 주조기 1대 (대금 9,082,868원) 를 직접 구입하고, 검수도 거치지 아 니 하 였 으 며 , 산 학 협력단 자산으로 등재도 하지 아니한 사실이 있고 · 특히, 위 주조기 1대를 구입하면서【붙임】“연구기자재 대금 거래명세서 허위 작성 현황”과 같이 2018. 1. 18....","30번에 포함조치 (중징계) 【붙임】 연구기자재 대금 거래명세서 허위 작성 현황 순번 업체명 구입 품목 금액(원) 지급일 납품 여부 1 - Filler 등 987,800 2018. 1. 18. x 2 - Ti, Wrod 등 952,600 2018. 1. 18. x 3 - ball miling 용 jar 등 968,968 2018. 1. 18. x 4 - Tirod 인장시험용 시편가공 10*80L 973,500 2018. 2. 14. x 5 - Grinding bowl, PSZ 80ml 2,600,000 2018. 8. 8. x 6 - Grinding bowl, PSZ 80ml 2,600,000 2018. 8. 27. x 합계 9,082,868 감사결과 처분서 기관명 : 세종대학교"
33,장학금 편법 지원 ◦,"- 세종대학교는 2017. 2. 13. 장학위원회를 개최하면서 학생 행사보조 성격으로서 학생지원비로 집행해야할 단과대 학술제 경비에 대하여 ‘학생회 활동 우수자’ 명목으로 ‘기타장학금’으로 의결한 후 인문과학대학 AD (교육학과 2학년) 에게 4,000천원을 지급한 다음, “2017학년도 인문과학대학 학술제 (2017. 10. 30.) ” 경비를 위 AD로 하여금 직접 집행하도록 하고 그 차액을 정산 받는 등 【붙임】“학생지원비 장학금 대체 지급현황”과 같이 2017. 2.부터 2019. 2.까지 학생지원비로 집행해야 할 학술제 경비 총 28건 합계 130,000천원...","통보(문책)(1명); 통보 - 학술제 등 학생행 사 시 학생지원비 로 지급해야할 경 비 를 장 학 금 으 로 처 리하는 일이 없도 록 하기 바람; 경고(3명) 【붙임】 학생지원비 장학금 대체 지급현황 (단위 : 천원) 연 번 학년 도 학 기 단과대 행사명 지급액 장학위 심의일자 지급일 행사 일자 학과 학 년 성명 직위 장학 금명 지급 명목 1 ’16. 2 인문 과학대 학술제 4,000 ’17. 2.13. ’17. 2.22. ’17.10.30. 교육학과 2 AD - 기타 장학금 학생회 활동 우수자 2 “ 2 사회 과학대 “ 4,000 “ “ ’17. 9.26. - - - - “ “ 3 “ 2 경영대 “ 4,000 “ “ ’17.11. 8. - - - - “ “ 4 “ 2 호텔 관광대 “ 4,000 “ “ ’17.11.20. - - - - “…"
34,계약학과 전임교원 수업담당 비율 未 준수 ◦,- 세종대학교는 재교육형 계약학과인 ㄱ학과의 2016 학년도 4학년 교육과정 전체 6학점 수업을 비전임교원인 산학협력중점교원으로 하여금 전담하게 하는 등【붙임】 “비전임교원 계약학과 수업담당 현황”과 같이 2016학년 도에 ㄱ학과 3학년과 4학년의 교육과정에서 전임교원이 30% 미만으로 수업을 담당한,경고(2명) 【붙임】 비전임교원 계약학과 수업담당 현황 학년도 학과 (유형) 학년 총학점 담당 학점(비율) 전임 교원 비전임교원 겸임 교원 초빙 교원 강사 산학협력 중점교원 비전임 교원 계 2016 ㄱ 학과 (재교육형) 4 6 - - - - 6(100%) 6(100.0%) 3 30 6(20.0%) 3(10%) 3(10%) 9(30%) 9(30%) 24(80.0%) 감사결과 처분서 기관명 : 세종대학교
35,평생교육원 교육과정 개설 未 보고 ◦,- 세종대학교 글로벌지식평생교육원은 2016년도에 ‘부동산 경매전문가 과정’을 개설하면서 교육부에 보고하지 않는 등【붙임】“교육부 未보고 교육과정 개설 현황”과 같이 2016년도에 위 ‘부동산경매전문가 과정’ 등 59개 교육과정을 개설하면서 교육부에 보고하지 않고 운영 한,". ※ 2017학년도부터 학점은행제로 운영; 주의(3명) 【붙임】 교육부 未보고 교육과정 개설 현황 연번 연도 분류 강좌명 강사명 운영기간 수강인원 1 2016 CEO 부동산경매전문가 - 2016.01.21~2016.04.14 33 2 2016 바이럴마케팅전문가 2016.03.07~2016.05.30 24 3 2016 승마문화, 바이럴마케팅 2016.03.08~2016.06.15 28 4 2016 리더십NLP최고위 2016.03.08~2016.06.21 33 5 2016 주식전문가 2016.04.02~2016.04.30 29 6 2016 부동산경매전문가 2016.05.03~2016.07.26 11 7 2016 부동산경매최고위 2016.05.12~2016.11.24 24 8 2016 리더십최고위 2016.06.21~2016.10.04 12 9…"
36,교외학습장 운영 ◦,- 세종대학교 ㄴ대학원은 2015. 9. 7. 비학위과정인 ‘세종 AMP 혼창통 경영아카데미’를 개설하여【붙임】“교외 학습장 운영 현황”과 같이 2019년 5월 감사일 현재까지 교외인 서울특별시 중구 소재 ‘□□’에서 총 147명을 대상으로 수업을 실시한,"경고(8명); 통보 - 수업은 대학 내 인가된 교사시설 에서 하기 바람 【 붙임 】 교외학습장 운영 현황 □ 학년도별 운영현황 학년도 운영기간 대학원 과정명 학습 장소 수강인원 2015 2015.9.7.~ 2016.6.13. ㄴ대학원 세종 AMP 혼창통 경영아카데미 (비학위과정) □□ (서울특별시 중구 ) 47명 2016 2016.9.5.~ 2017.6.12 35명 2017 2017.9.4.~ 2018.6.18. 38명 2018 2018.9.3.~ 2019.6.10. 27명 합계 147명 □ 수업 실시 현황 연번 연도 학 기 강의명 수업일자 수업 시간 강사 수업 장소 출석 인원 (명) 소속 성명 1 2015 1 가치창출을 위한 창조경영 2015.09.14. 18:30~20:00 - - □□ 38 2 2015 1 지도자여, 동굴 밖으로 나가…"
37,시험 답안지 未 보관 ◦,- 세종대학교는 2017학년도 1학기에 AE이(가) 강의한 ‘관광 산업의 이해’ 과목 중간고사 답안지를 2019년 5월 감사일 현재까지 보관하고 있지 않는 등【붙임】“중간 및 학기말 고사 답안지 未보관 현황”과 같이 2016학년도 1학기 학기말 고사부터 2019년 1학기 중간고사까지 위 AE 등 교원 36명이 강의한 202과목의 중간 및 학기말시험 답안지를 보관하고 있지 않은,"기관경고; 개선 - 시험 답안지 보관 책임자, 보관 장소 등을 명확히 하여 관련 규정을 개정 하고 그에 따라 답 안지가 적절하게 보 관 될 수 있 도 록 하 는 등 성 적 평 가 자 료 관 리 를철 저 히하 기바 람 【 붙임 】 중간 및 학기말 고사 답안지 未보관 현황 (대상기간 : ’16.1학기 학기말고사 ~ ’19.1학기 중간고사) 연번 강의 담당 교수 학기 시험 과목명 소속 직급 성명 1 - - AE 2017-1학기 중간, 학기말 관광산업의이해 2 2017-1학기 중간, 학기말 - 3 2017-1학기 중간, 학기말 - 4 2017-2학기 중간, 학기말 - 5 2017-2학기 중간, 학기말 - 6 2017-2학기 중간, 학기말 - 7 2017-2학기 중간, 학기말 - 8 2018-1학기 중간, 학기말 - 9 2018-1학기 중간, 학기말…"
38,현장실습 현장지도 관련 규정 未 마련 등 ◦,- 세종대학교는 2017. 2. 29. 교육부로부터 위「대학생 현장실습 운영규정」을 통보받았음에도 2019. 5. 감사일 현재까지 학칙 등 관련 규정에 현장실습생 현장지도에 관한 기준을 마련하지 않아 경영학과 AF이 2017. 3. 2. 부터 6. 30.까지 ◕◕에서 현장실습 중인 경영학과 AG에 대하여 현장지도를 하지 않는 등【붙임】“현장실습 현장 지도 未실시 현황”과 같이 2017학년도부터 2018학년도 까지 위 AF 등 교원 76명이 현장실습생 798명에 대하여 현장지도를 실시하지 아니한,.; 경고(6명); 통보 - 학칙 등 관련 규정 에 현장실습생 현장 지도에 관한 기준을 마련하여 현장지도 를 실시하는 등 현 장실습 관 리·점 검 을 철저히 하기 바람 【 붙임 】 현장실습 현장지도 未실시 현황 연번 성명 학과 학번 실습기간 연수기업명 지도교수 1 AG 경영학과 - 2017.3.2.~2017.6.30. ◕◕ AF 2 - 경영학과 - 2017.3.2.~2017.6.30. ◕◕ AF 3 - 경영학과 - 2016.12.19.~2017.6.23. - AF 4 - 경영학과 - 2017.3.2.~2017.6.30. - AF 5 - 경영학과 - 2017.3.3.~2017.6.23. - 경영학과 - 2017.3.2.~2017.6.30. ◕◕ AF 7 - 신소재공학전공 - 2017.3.8.~2017.6.7. - 경제통상학과 - 2017.2.…
39,출석 미달자 학점 부여 등 ◦,"- 세종대학교 중국통상학전공 AH는 2016학년도 1학기 ‘ㄷ’ 교과목의 총 수업시간수 45시간 중 19.5시간을 결석 한 학생 AI (학번 ********) 에게 'D+‘ 성적을 부여하는 등【붙임】“출석 미달자 학점 부여 현황”과 같이 위 AH 등 교원 4명은 2016학년도 1학기부터 2018학년도 1학기까지 각 교과목 주당 수업시간의 4배 이상 결석 한 위 AI 등 학생 10명에게 ‘B0∼D0’ 또는 ’P'성적을 부여한 사실이 있고, ․ 그 결과, 세종대학교는 정상적으로 ‘FA’ 처리하였다면 직전학기 (2018학년도 1학기) 성적이 2.33점으로 ‘세종국제 성적우...",경고(3명); 통보 - AI 등 출석 미달 학생 10명에게 부여 한 학점을 취소하고 ‘FA‘ 학점으로 처 리하기 바람 【 붙임 】 출석 미달자 학점 부여 현황 연번 학기 과목명 (주당 시수) 총 수업시간 결석 허용시간 담당교수 출석미달자 소속 직급 성명 당시 학년 이름 학번 결석 시간 평가 점수 1 2016-1 ㄷ (주 3시간) 45시간 11시간 중국 통상학전공 - AH 1 AI ******** 19.5 시간 D+(65) 2 2016 (주 1시간) 15시간 3시간 중국 통상학전공 - AH 1 - - 10시간 P 3 1 AI ******** 10시간 P 4 2016 (주 3시간) 45시간 11시간 - - - 18시간 D0(60) 5 2 - - 15시간 D0(60) 6 2 - - 12시간 D0(60) 7 2017 (주 3시간) 48시간 11시간…
40,보강 未 실시 등 ◦,"- 세종대학교 나노신소재공학과 W는 2016. 12. 2. 출장으로 결강한 ‘ㄹ’ 교과목에 대한 보강을 실시하지 않는 등 【붙임1】“결강 현황”과 같이 2016학년도 2학기부터 2018 학년도 2학기까지 위 W 등 4명은 출장에 따라 합계 15 시간을 결강하고도 이에 대한 보강을 실시하지 않은 사실이 있으며, ․ 특히, 위 W는 2016학년도 미보강 시수 3시간에 대한 초과 강의수당 79,500원을 지급받는 등【붙임2】“초과강의 수당 수령 부적정 현황”과 같이 위 W 등 4명은 미보강 시수 15시간에 대한 초과강의수당 합계 397,500원을 지급받은 사실이 있음. <...",. 【 붙임1 】 결강 현황 연 번 학과 직급 담당 교수 결강 현황 교과목 학기 일시 시수 사유 1 나노신소재 공학과 - W ㄹ 2016-2 ’16.12.2. 10:30-12:00 1.5 출장 2 2016-2 ’16.12.2. 12:00-13:30 1.5 출장 3 - - - 1 ’18.4.9. 09:00-10:30 1.5 출장 4 1 ’18.3.29. 18:00-19:30 1.5 출장 5 - - - 2 ’18.9.27. 09:00-10:30 1.5 출장 6 2018-2 ’18.10.2. 09:00-10:30 1.5 출장 7 - - - 1 ’17.4.7. 18:00-19:00 1 출장 8 2 ’17.9.20. 13:30-15:00 1.5 출장 9 1 ’18.3.28. 15:00-16:30 1.5 출장 10 1 ’18.3.27. 15:00-16…
41,봉사장학금 부당 지급 ◦,"- 세종대학교 바이오융합공학과 AM (3학년, 학번 : ******) 은 2016학년도 1학기에 旣 수령한 국가장학금과 수령 예정 교내장학금 총액이 등록금과 같게 되어 ‘ㅂ’ 활동에 따른 봉사장학금을 추가로 받을 수 없게 되자, 2016. 5월 (날짜 미상) 봉사장학금 수령 대상이 아닌 같은 학과 AN (3학 년, 학번 : ********) 으로 하여금 봉사장학금 수령 대상자로 AN 본인을 기재하여 학과사무실에 제출하게 하였는 데도, 바이오융합공학과 AO과 AP은(는) 봉사장학금 수령 대상 여부를 제대로 확인하지 않고 ‘2016-1학기 학회장 및 과(반)대표 봉사장학...","※ 식품공학과(AS, AT)와 만화애니메이션학과(AU, AV)는 위 협조문에 따라 자체 조사를 실시하여 대리수령자가 있음을 확인하고 조사 결과를 학생지원과로 제출함 【 붙임 】 봉사장학금 부당 수령 현황 연번 학기 학과 봉사장학금 수령 결격자 명의 대여자 수령자 명단 공문 기안·결재자 비고 자격 요건 학번 당시 학년 이름 비고 학번 당시 학년 이름 대리수령 금액(천원) - - 1 2016 -1 바이오 융합공 학과 - ****** 3 AM 해당학기 전액장학 금 대상 (국가,교내 장 학금) **** **** 3 AN 2,137 AP AO 2 2016 -2 바이오 융합공 학과 - ****** 3 AM 해당학기 전액장학 금 대상 (국가,교내 장 학금) **** **** 3 AN 2,137 AP AO 3 2017 -1 바이오 융합공 학과 - 해당학기…"
42,신축공사 未 분리 발주 ◦,"- 세종대학교는 “◘◘ 신축공사”를 전기공사와 통신공사 로 분리하여 발주해야 하는데도 2015. 12. 17. 제42차 건설위원회 (위원장: AW) 회의를 개최하여 공사비 절감, 계약관리 일원화, 하자구분 불명확으로 인한 분쟁예방 등 사유로 통합하여 발주하기로 심의·의결하고, 2016. 5. 24. ◙◙ (대표 K) 와 “◘◘ 신축공사 (계약금액 58,663,000 천원) ”를 계약하면서 전기공사 (금액 4,222,900천원) 와 통신 공사 (금액 4,313,100천원) 를 포함하여 일괄 계약 (총장 결재) 한",. <별도조치>; 고발; 경고(6명); 주의(1명) 감사결과 처분서 기관명 : 세종대학교
43,신축공사 시공 부적정 ◦,"- 세종대학교는 2016. 5. 24. ◙◙ (대표 K) 와 계약한 “◘◘ 신축공사 (계약금액 58,663,000천원, 공사기간 : ‘16. 5. 24. ∼ ‘18. 8. 31.) ”를 추진하면서 당초 설계된 오픈트렌치 물량 (285m) 이 현장 여건으로 실제 시공물량은 감소 (64m) 되었는데도 공사비 993천원 상당을 감액 조치하지 않는 등【붙임】“신축공사 시공 부적정 현황”과 같이 2016. 5. 24.부터 2019. 5. 31. 감사일 현재까지 9건의 부적정 시공에 대하여 공사비 합계 80,151천원 상당을 감액 조치하지 아니한","경고(2명); 통보 - 부적정 시공 9건에 대한 공사비 합계 80,151천원을 감액 조치하기 바람 【붙임】 신축공사 시공 부적정 현황 (단위: 천원) * 순공사비에서 일반관리비, 이윤 포함 공사명 계약일 계약금액 계약 상대방 공종 구분 시공 내역 당초설계 실제시공 부적정 내용 未감액 공사비 * 공사기간 ◘◘ 신축 ’16. 5. 24. 58,663,000 ◙◙ 대표 K 금속공사 오픈트렌치 (285m) 오픈트렌치 (221m) 감소 시공 물량 미정산 993 집기공사 고정식의자설치 (488개) 고정식의자설치 (476개) 감소 시공 물량 미정산 2,124 조경공사 느티나무 (10주) 느티나무 (6주) 감소 시공 물량 미정산 2,885 연도공사 연도 보온 (1식) 연도 보온 (0식) 미시공 물량 미정산 34,272 ’16. 5. 24. ∼ ’18. 8…"
44,시설공사 제경비 정산 부적정,"- 세종대학교는 2017. 1. 20. ◔◔ (대표 AX) 과 계약한 “ㅅ 강의실 개보수공사 (계약금액 78,674천원) ”를 준공처리하면서 공사금액에 계상된 환경보전비 중 증빙자료가 없는데도 집행된 301천원을 감액 정산하지 않는 등【붙임】“시설 공사 환경보전비 부적정 정산 현황”과 같이 2017. 1.부터 2018. 10.까지 위 공사 등 3건의 공사에서 증빙자료가 없거나 업체가 사용불가 항목 등으로 집행한 환경 보전비 합계 704천원을 감액 정산하지 아니한 사실이 있음. 【안전관리비 조정에 관한 사항】--------------------------② ◦「사학기관...",". 【붙임】 시설공사 환경보전비 부적정 정산 현황 ( 단위 : 천원 ) * 일반관리비, 이윤 포함 ** (연번2) 마스크, 청소용품, (연번3) 청소인건비 연번 공사명 계약일 준공일 계약 금액 환경보전비 정산(감액) 필요내역 계약 상대방 담당자 감액사유 [A] 간접비 * [B] 소계 [A+B] 1 ㅅ 강의실 개보수공사 2017. 1. 20. 2017. 2. 17. 78,674 301 (증빙자료 없음) - 301 ◔◔ 대표 K 2017. 9. 28. 2017. 10. 25. 84,997 203 (사용불가 항목 ** ) 36 239 - 2018. 10. 1. 2018. 10. 31. 59,500 135 (사용불가 항목 ** ) 29 164 - - 합 계(3건) 704"
