연번,지적사항,주요내용(요약),처분요구
11,"제2021- 02회 21.02.25.(목) 11:00~12:30 이사장실 제1호 서강중학교 교사 복직(안) 심의 제2호 서강중학교 교사 임용(안) 심의 제3호 서강중학교 교사 전보(안) 심의 제4호 서강중학교 기간제교사 임용(안) 심의 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 제5호 서강중학교 기간제교사 전보(안) 심의 제6호 서강중학교 2020학년도 학교비 제4회 세입세출 추가경정 자금예산(안) 심의 제7호 서강중학교 2020학년도 학교비 명시이월(안) 심의 제8호 서강고등학교 교사 퇴직(안) 심의 제9호 서강고등학교 교사 휴직(안) 심의 제10호 서강고등학교 교사 임용(안) 심의 제11호 서강고등학교 교사 전보(안) 심의 제12호 서강고등학교 기간제교사 임용(안) 심의 제13호 서강고등학교 기간제교사 전보(안) 심의 제14호 서강고등학교 2020학년도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제15호 서강고등학교 2020학년도 학교비 명시이월(안) 심의 제16호 서영대학교 전임교원 해임(안) 심의 제17호 서영대학교 전임교원 승진(안) 심의 제18호 서영대학교 상반기 겸임(초빙)교원 임용(안), 해임(안) 및 겸임(초빙)교원 신규임용 동의(안) 심의 제19호 임기 만료된 임원(이사) 선임(안) 심의",제2021- 02회 21.02.25.(목) 11:00~12:30 이사장실 제1호 서강중학교 교사 복직(안) 심의 제2호 서강중학교 교사 임용(안) 심의 제3호 서강중학교 교사 전보(안) 심의 제4호 서강중학교 기간제교사 임용(안) 심의 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 제5호 서강중학교 기간제교사 전보(안) 심의 제6호 서강중학교 2020학년도 학교비 제4회 세입세출 추가경정 자금예산(안) 심의 제7호 서강중학교 2020학년도 학교비 명시이월(안) 심의 제8호 서강고등학교 교사 퇴직(안) 심의...,제2021- 02회 21.02.25.(목) 11:00~12:30 이사장실 제1호 서강중학교 교사 복직(안) 심의 제2호 서강중학교 교사 임용(안) 심의 제3호 서강중학교 교사 전보(안) 심의 제4호 서강중학교 기간제교사 임용(안) 심의 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 제5호 서강중학교 기간제교사 전보(안) 심의 제6호 서강중학교 2020학년도 학교비 제4회 세입세출 추가경정 자금예산(안) 심의 제7호 서강중학교 2020학년도 학교비 명시이월(안) 심의 제8호 서강고등학교 교사 퇴직(안) 심의 제9호 서강고등학교 교사 휴직(안) 심의 제10호 서강고등학교 교사 임용(안) 심의 제11호 서강고등학교 교사 전보(안) 심의 제12호 서강고등학교 기간제교사 임용(안) 심의 제…
12,제2021- 03회 21.03.25.(목) 11:00~12:00 이사장실 제1호 서영대학교 전임교원 퇴직(안) 심의 감사 2명 X,제2021- 03회 21.03.25.(목) 11:00~12:00 이사장실 제1호 서영대학교 전임교원 퇴직(안) 심의 감사 2명 X,원문 본문 OCR 필요
13,제2021- 04회 21.04.15.(목) 14:00~14:50 이사장실 제 1호 서영대학교 전임교원 징계의결(안) 심의 감사 2명 X,제2021- 04회 21.04.15.(목) 14:00~14:50 이사장실 제 1호 서영대학교 전임교원 징계의결(안) 심의 감사 2명 X,통보
14,제2021- 05회 21.04.22.(목) 14:00~15:50 이사장실 제1호 서영유치원 2020회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서영유치원 2021회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서강중학교 사무직원 승진(안) 심의 제4호 서강중학교 2020학년도 학교비 세입세출 자금결산(안) 심의 제5호 서강고등학교 교사 휴직(안) 심의 제6호 서강고등학교 사무직원 승진(안) 심의 제7호 서강고등학교 2020학년도 학교비 세입세출 자금결산(안) 심의 제8호 서영대학교 2020회계연도 학교비 세입세출 자금결산(안) 심의 제9호 서영대학교 2021회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제10호 서영대학교 교육용 기본재산(교지) 매도(안) 심의 제11호 서영대학교 제규정 개정(안) 심의 제12호 학교법인 서강학원 정관 개정(안) 심의 제13호 학교법인서강학원 교원징계위원회 위원 위촉(안) 심의 제14호 학교법인서강학원 2020회계연도 법인비 세입세출 자금 결산(안) 심의 제15호 학교법인서강학원 2021회계연도 법인비 제1회 세입세출 추가경정 자금예산(안) 심의 감사 2명 O,제2021- 05회 21.04.22.(목) 14:00~15:50 이사장실 제1호 서영유치원 2020회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서영유치원 2021회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서강중학교 사무직원 승진(안) 심의 제4호 서강중학교 2020학년도 학교비 세입세출 자금결산(안) 심의 제5호 서강고등학교 교사 휴직(안) 심의 제6호 서강고등학교 사무직원 승진(안) 심의 제7호 서강고등학교 2020학년도 학교비 세입세출 자금결산(안) 심의 제8호 서영대학교 2020회계연도 학교비 세입세출 자금결산(안) 심의 제9호...,제2021- 05회 21.04.22.(목) 14:00~15:50 이사장실 제1호 서영유치원 2020회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서영유치원 2021회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서강중학교 사무직원 승진(안) 심의 제4호 서강중학교 2020학년도 학교비 세입세출 자금결산(안) 심의 제5호 서강고등학교 교사 휴직(안) 심의 제6호 서강고등학교 사무직원 승진(안) 심의 제7호 서강고등학교 2020학년도 학교비 세입세출 자금결산(안) 심의 제8호 서영대학교 2020회계연도 학교비 세입세출 자금결산(안) 심의 제9호 서영대학교 2021회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제10호 서영대학교 교육용 기본재산(교지) 매도(안) 심의 제11호 서영대학교 제규정 개정(안)…
15,제2021- 06회 21.05.06.(목) 12:30~14:30 00한 정식 <00소재> 제1호 서영대학교 총장 선임(안) 심의 감사 2명 X,제2021- 06회 21.05.06.(목) 12:30~14:30 00한 정식 <00소재> 제1호 서영대학교 총장 선임(안) 심의 감사 2명 X,원문 본문 OCR 필요
16,제2021- 07회 21.06.24.(목) 14:30~15:30 이사장실 제1호 서강중학교 교장 재임용(안) 심의 제2호 서강중학교 2021학년도 학교비 제1회 세입세출 추가경정 자금예산(안) 심의 제3호 서강고등학교 2021학년도 학교비 제1회 세입세출 추가 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 경정 자금예산(안) 심의 제4호 서영대학교 2022학년도 제2차 및 2023학년도 제2차 정원 조정(안) 심의 제5호 서영대학교 제규정 개정(안) 심의 제6호 서영대학교 하반기 계약제(연봉제) 전임교원 재임용 동의(안) 심의,제2021- 07회 21.06.24.(목) 14:30~15:30 이사장실 제1호 서강중학교 교장 재임용(안) 심의 제2호 서강중학교 2021학년도 학교비 제1회 세입세출 추가경정 자금예산(안) 심의 제3호 서강고등학교 2021학년도 학교비 제1회 세입세출 추가 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 경정 자금예산(안) 심의 제4호 서영대학교 2022학년도 제2차 및 2023학년도 제2차 정원 조정(안) 심의 제5호 서영대학교 제규정 개정(안) 심의 제6호 서영대학교 하반기 계약제(연봉제) 전임교원 재...,통보
17,제2021- 08회 21.07.29.(목) 14:30~15:30 이사장실 제 1호 서영대학교 제규정 개정(안) 심의 제 2호 서영대학교 교육용기본재산(토지) 처분(안) 심의 제 3호 개방이사추천위원회 위원 추천(안) 심의 감사 2명 X,제2021- 08회 21.07.29.(목) 14:30~15:30 이사장실 제 1호 서영대학교 제규정 개정(안) 심의 제 2호 서영대학교 교육용기본재산(토지) 처분(안) 심의 제 3호 개방이사추천위원회 위원 추천(안) 심의 감사 2명 X,교육
18,"제2021- 09회 21.08.27.(금) 13:00~15:00 00일식 제1호 서강고등학교 기간제교사 임용(안) 심의 제2호 서강중학교 학교비 이월금 반환(안) 심의 제3호 서강고등학교 교사 퇴직(안) 심의 제4호 서강고등학교 교사 복직(안) 심의 제5호 서강고등학교 기간제교사 임용(안) 심의 제6호 서강고등학교 사무직원 전보(안) 심의 제7호 서영대학교 전임교원 퇴직(안) 심의 제8호 서영대학교 하반기 겸임(초빙)교원 임용(안), 해임(안) 및 겸임교원 신규임용 동의(안) 심의 제9호 서영대학교 사무직원 전보(안) 심의 제10호 임기 만료된 임원(개방이사) 선임(안) 심의 감사 2명 X","제2021- 09회 21.08.27.(금) 13:00~15:00 00일식 제1호 서강고등학교 기간제교사 임용(안) 심의 제2호 서강중학교 학교비 이월금 반환(안) 심의 제3호 서강고등학교 교사 퇴직(안) 심의 제4호 서강고등학교 교사 복직(안) 심의 제5호 서강고등학교 기간제교사 임용(안) 심의 제6호 서강고등학교 사무직원 전보(안) 심의 제7호 서영대학교 전임교원 퇴직(안) 심의 제8호 서영대학교 하반기 겸임(초빙)교원 임용(안), 해임(안) 및 겸임교원 신규임용 동의(안) 심의 제9호 서영대학교 사무직원 전보(안) 심의 제10호 임기 만료된 임원(개방이사) 선임(...",경고
19,제2021- 10회 21.11.26.(금) 14:00~15:30 이사장실 제1호 서영유치원 2021회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제2호 서강중학교 교사 휴직(안) 심의 제3호 서강중학교 기간제교사 임용(안) 심의 제4호 서강중학교 2021회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제5호 서강고등학교 2021회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제6호 서영대학교 2021회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 감사 2명 X,제2021- 10회 21.11.26.(금) 14:00~15:30 이사장실 제1호 서영유치원 2021회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제2호 서강중학교 교사 휴직(안) 심의 제3호 서강중학교 기간제교사 임용(안) 심의 제4호 서강중학교 2021회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제5호 서강고등학교 2021회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제6호 서영대학교 2021회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 감사 2명 X,원문 본문 OCR 필요
20,제2022- 01회 22.01.20.(목) 14:00~15:50 이사장실 제1호 서영유치원 2021회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제2호 서영유치원 2022회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서강중학교 교장자격 인정 검정(안) 심의 제4호 서강중학교 사무직원 신규채용 계획(안) 심의 제5호 서강중학교 2021학년도 학교비 제3회 세입세출 추가경정 자금예산(안) 심의 제6호 서강중학교 2022회계연도 학교비 세입세출 자금예산(안) 심의 제7호 서강고등학교 교사 복직(안) 심의 제8호 서강고등학교 교사 휴직(안) 심의 제9호 서강고등학교 2021학년도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제10호 서강고등학교 2022학년도 학교비 세입세출 자금예산(안) 심의 제11호 서영대학교 2021회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제12호 서영대학교 교직원 사학연금 및 퇴직수당 법인부담금 학교부담(안) 심의 제13호 서영대학교 특별 상여 지급(안) 심의 제14호 서영대학교 2022회계연도 학교비 세입세출 자금예산(안) 심의 제15호 서영대학교 제규정 개정(안) 심의 제16호 서영대학교 전임교원 퇴직(안) 심의 제17호 서영대학교 상반기 전임교원 기간제 재임용 동의(안) 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 심의 제18호 서영대학교 상반기 계약제(연봉제) 전임교원 재임용 동의(안) 심의 제19호 서영대학교 실험실습기자재 및 집기비품 불용처리(안) 심의 제20호 학교법인서강학원 2021회계연도 법인비 제2회 세입세출 추가경정 자금예산(안) 심의 제21호 학교법인서강학원 2022회계연도 법인비 세입세출 자금 예산(안) 심의,제2022- 01회 22.01.20.(목) 14:00~15:50 이사장실 제1호 서영유치원 2021회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제2호 서영유치원 2022회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서강중학교 교장자격 인정 검정(안) 심의 제4호 서강중학교 사무직원 신규채용 계획(안) 심의 제5호 서강중학교 2021학년도 학교비 제3회 세입세출 추가경정 자금예산(안) 심의 제6호 서강중학교 2022회계연도 학교비 세입세출 자금예산(안) 심의 제7호 서강고등학교 교사 복직(안) 심의 제8호 서강고등학교 교사 휴직(안) 심의 제9호...,제2022- 01회 22.01.20.(목) 14:00~15:50 이사장실 제1호 서영유치원 2021회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제2호 서영유치원 2022회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서강중학교 교장자격 인정 검정(안) 심의 제4호 서강중학교 사무직원 신규채용 계획(안) 심의 제5호 서강중학교 2021학년도 학교비 제3회 세입세출 추가경정 자금예산(안) 심의 제6호 서강중학교 2022회계연도 학교비 세입세출 자금예산(안) 심의 제7호 서강고등학교 교사 복직(안) 심의 제8호 서강고등학교 교사 휴직(안) 심의 제9호 서강고등학교 2021학년도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제10호 서강고등학교 2022학년도 학교비 세입세출 자금예산(안) 심의 제11호 서영대학교 20…
21,"제2022- 02회 22.02.24.(목) 14:00~15:40 이사장실 제1호 서영유치원 2021회계연도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제2호 서강중학교 교원 퇴직(안) 심의 제3호 서강중학교 교장 임용(안) 심의 제4호 서강중학교 교감 임용(안) 심의 제5호 서강중학교 교사 복직(안) 심의 제6호 서강중학교 교사 휴직(안) 심의 제7호 서강중학교 교사 전보(안) 심의 제8호 서강중학교 사무직원 임용(안) 심의 제9호 서강중학교 기간제교사 임용(안) 심의 제10호 서강중학교 기간제교사 전보(안) 심의 제11호 서강중학교 2021학년도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제12호 서강고등학교 교사 퇴직(안) 심의 제13호 서강고등학교 교사 복직(안) 심의 제14호 서강고등학교 교사 전보(안) 심의 제15호 서강고등학교 사무직원 전보(안) 심의 제16호 서강고등학교 사무직원 신규채용 계획(안) 심의 제17호 서강고등학교 영양교사 정원 배치(안) 심의 제18호 서강고등학교 기간제교사 임용(안) 심의 제19호 서강고등학교 2021학년도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제20호 서강고등학교 2021학년도 학교비 명시이월(안) 심의 제21호 서영대학교 전임교원 퇴직(안) 심의 제22호 서영대학교 전임교원 승진(안) 심의 제23호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제24호 서영대학교 상반기 겸임(초빙)교원 임용(안), 해임(안) 및 겸임(초빙)교원 신규임용 동의(안) 심의 제25호 vision2027 산학협력중장기발전계획 수립(안) 심의 제26호 서영대학교 제규정 개정(안) 심의 감사 2명 X",제2022- 02회 22.02.24.(목) 14:00~15:40 이사장실 제1호 서영유치원 2021회계연도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제2호 서강중학교 교원 퇴직(안) 심의 제3호 서강중학교 교장 임용(안) 심의 제4호 서강중학교 교감 임용(안) 심의 제5호 서강중학교 교사 복직(안) 심의 제6호 서강중학교 교사 휴직(안) 심의 제7호 서강중학교 교사 전보(안) 심의 제8호 서강중학교 사무직원 임용(안) 심의 제9호 서강중학교 기간제교사 임용(안) 심의 제10호 서강중학교 기간제교사 전보(안) 심의 제11호 서강중학교 2021학년도 학교비...,제2022- 02회 22.02.24.(목) 14:00~15:40 이사장실 제1호 서영유치원 2021회계연도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제2호 서강중학교 교원 퇴직(안) 심의 제3호 서강중학교 교장 임용(안) 심의 제4호 서강중학교 교감 임용(안) 심의 제5호 서강중학교 교사 복직(안) 심의 제6호 서강중학교 교사 휴직(안) 심의 제7호 서강중학교 교사 전보(안) 심의 제8호 서강중학교 사무직원 임용(안) 심의 제9호 서강중학교 기간제교사 임용(안) 심의 제10호 서강중학교 기간제교사 전보(안) 심의 제11호 서강중학교 2021학년도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제12호 서강고등학교 교사 퇴직(안) 심의 제13호 서강고등학교 교사 복직(안) 심의 제14호 서강고등학교 교사 전보(안) 심의 제…
22,제2022- 03회 22.03.24.(목) 14:00~15:40 이사장실 제1호 서강고등학교 교사 휴직(안) 심의 제2호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제3호 정관 개정(안) 심의 제4호 교원징계위원회 개정(안) 심의 제5호 직원징계위원회 개정(안) 심의 제6호 안전보건관리규정 제정(안) 심의 제7호 대학제규정 개정(안) 심의 제8호 임기 만료된 임원(이사) 선임(안) 심의 감사 2명 X,제2022- 03회 22.03.24.(목) 14:00~15:40 이사장실 제1호 서강고등학교 교사 휴직(안) 심의 제2호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제3호 정관 개정(안) 심의 제4호 교원징계위원회 개정(안) 심의 제5호 직원징계위원회 개정(안) 심의 제6호 안전보건관리규정 제정(안) 심의 제7호 대학제규정 개정(안) 심의 제8호 임기 만료된 임원(이사) 선임(안) 심의 감사 2명 X,원문 본문 OCR 필요
23,제2022- 04회 22.04.21.(목) 14:00~15:30 이사장실 제1호 서영유치원 2021회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서영유치원 2022회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서강중학교 교사 휴직(안) 심의 제4호 서강중학교 2021학년도 학교비 세입세출 자금결산(안) 심의 제5호 서강중학교 2022학년도 학교비 제1회 세입세출 추가경정 감사 2명 O 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 자금예산(안) 심의 제6호 서강고등학교 기간제교사(영양교사) 임용(안) 심의 제7호 서강고등학교 2021학년도 학교비 세입세출 자금결산(안) 심의 제8호 서영대학교 2021회계연도 학교비 세입세출 자금결산(안) 심의 제9호 서영대학교 2023학년도 제3차 및 2024학년도 학과 정원 조정(안) 심의 제10호 서영대학교 제규정 개정(안) 심의 제11호 학교법인서강학원 정관 재개정(안) 심의 제12호 학교법인서강학원 교원징계위원회(중고 및 대학) 위원 위촉(안) 심의 제13호 학교법인서강학원 2021회계연도 법인비 세입세출 자금 결산(안) 심의,제2022- 04회 22.04.21.(목) 14:00~15:30 이사장실 제1호 서영유치원 2021회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서영유치원 2022회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서강중학교 교사 휴직(안) 심의 제4호 서강중학교 2021학년도 학교비 세입세출 자금결산(안) 심의 제5호 서강중학교 2022학년도 학교비 제1회 세입세출 추가경정 감사 2명 O 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 자금예산(안) 심의 제6호 서강고등학교 기간제교사(영양교사) 임...,제2022- 04회 22.04.21.(목) 14:00~15:30 이사장실 제1호 서영유치원 2021회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서영유치원 2022회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서강중학교 교사 휴직(안) 심의 제4호 서강중학교 2021학년도 학교비 세입세출 자금결산(안) 심의 제5호 서강중학교 2022학년도 학교비 제1회 세입세출 추가경정 감사 2명 O 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 자금예산(안) 심의 제6호 서강고등학교 기간제교사(영양교사) 임용(안) 심의 제7호 서강고등학교 2021학년도 학교비 세입세출 자금결산(안) 심의 제8호 서영대학교 2021회계연도 학교비 세입세출 자금결산(안) 심의 제9호 서영대학교 202…
24,제2022- 05회 22.06.23.(목) 14:00~15:30 이사장실 제1호 서강중학교 교사 복직(안) 심의 제2호 서강고등학교 2022학년도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서영대학교 하반기 기간제 전임교원 재임용 동의(안) 심의 제4호 서영대학교 하반기 계약제(연봉제) 전임교원 재임용 동의 (안) 심의 제5호 학교법인서강학원 정관 개정(안) 심의 제6호 서영대학교 대학제규정 개정(안) 심의 감사 2명 X,제2022- 05회 22.06.23.(목) 14:00~15:30 이사장실 제1호 서강중학교 교사 복직(안) 심의 제2호 서강고등학교 2022학년도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서영대학교 하반기 기간제 전임교원 재임용 동의(안) 심의 제4호 서영대학교 하반기 계약제(연봉제) 전임교원 재임용 동의 (안) 심의 제5호 학교법인서강학원 정관 개정(안) 심의 제6호 서영대학교 대학제규정 개정(안) 심의 감사 2명 X,원문 본문 OCR 필요
25,"제2022- 06회 22.08.25.(목) 14:00~15:30 이사장실 제1호 서강중학교 기간제교사 임용(안) 심의 제2호 서강고등학교 기간제교사 임용(안) 심의 제3호 서강고등학교 기간제교사 휴직(안) 심의 제4호 서영대학교 전임교원 퇴직(안) 심의 제5호 서영대학교 전임교원 승진(안) 심의 제6호 서영대학교 하반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제7호 서영대학교 하반기 겸임(초빙)교원 임용(안), 해임(안) 및 겸임교원 신규임용 동의(안) 심의 제8호 서영대학교 실험실습기자재 및 집기비품 불용처리(안) 심의 제9호 대학제규정 개정(안) 심의 감사 2명 X","제2022- 06회 22.08.25.(목) 14:00~15:30 이사장실 제1호 서강중학교 기간제교사 임용(안) 심의 제2호 서강고등학교 기간제교사 임용(안) 심의 제3호 서강고등학교 기간제교사 휴직(안) 심의 제4호 서영대학교 전임교원 퇴직(안) 심의 제5호 서영대학교 전임교원 승진(안) 심의 제6호 서영대학교 하반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제7호 서영대학교 하반기 겸임(초빙)교원 임용(안), 해임(안) 및 겸임교원 신규임용 동의(안) 심의 제8호 서영대학교 실험실습기자재 및 집기비품 불용처리(안) 심의 제9호 대학제규정 개정(안) 심의...",경고
26,제2022- 07회 22.11.10.(목) 12:30~14:30 00일식 제1호 서영유치원 2022회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제2호 서강중학교 교사 휴직(안) 심의 제3호 서강중학교 2022회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제4호 서강고등학교 기간제교사 복직(안) 심의 제5호 서강고등학교 2022회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제6호 서영대학교 2022회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제7호 서영대학교 제규정 개정(안) 심의 제8호 서영대학교 실험실습기자재 및 집기비품 불용처리(안) 심의 제9호 학교법인 서강학원 임기만료된 임원(감사) 선임(안) 심의 감사 2명 X,제2022- 07회 22.11.10.(목) 12:30~14:30 00일식 제1호 서영유치원 2022회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제2호 서강중학교 교사 휴직(안) 심의 제3호 서강중학교 2022회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제4호 서강고등학교 기간제교사 복직(안) 심의 제5호 서강고등학교 2022회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제6호 서영대학교 2022회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제7호 서영대학교 제규정 개정(안) 심의 제8호 서영대학교 실...,원문 본문 OCR 필요
27,제2022- 08회 22.12.29.(목) 14:00~15:30 이사장실 제1호 서강고등학교 기간제교사 휴직(안) 심의 제2호 서강중학교 사무직원 전직(안) 심의 제3호 서강고등학교 사무직원 일반(근속) 승진(안) 심의 제4호 대학제규정 개정(안) 심의 제5호 서영대학교 상반기 계약제(연봉제) 전임교원 재임용 동의(안) 심의 감사 2명 X,제2022- 08회 22.12.29.(목) 14:00~15:30 이사장실 제1호 서강고등학교 기간제교사 휴직(안) 심의 제2호 서강중학교 사무직원 전직(안) 심의 제3호 서강고등학교 사무직원 일반(근속) 승진(안) 심의 제4호 대학제규정 개정(안) 심의 제5호 서영대학교 상반기 계약제(연봉제) 전임교원 재임용 동의(안) 심의 감사 2명 X,원문 본문 OCR 필요
28,제2023- 23.01.19.(목) 이사장실 제1호 서영유치원 2022회계연도 학교비 제3회 세입세출 추가 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 01회 14:00~15:50 경정 자금예산(안) 심의 제2호 서영유치원 2023회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서영유치원 규칙변경(안) 심의 제4호 서강중학교 2022학년도 학교비 제3회 세입세출 추가경정 자금예산(안) 심의 제5호 서강중학교 2023학년도 학교비 세입세출 자금예산(안) 심의 제6호 서강고등학교 교장자격인정검정 대상자(안) 심의 제7호 서강고등학교 2022학년도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제8호 서강고등학교 2023학년도 학교비 세입세출 자금예산(안) 심의 제9호 서영대학교 VISION2030 중장기발전계획 개편(안) 심의 제10호 서영대학교 2022회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제11호 서영대학교 특별 상여 지급(안) 심의 제12호 서영대학교 교직원 사학연금 및 퇴직수당 법인부담금 학교부담(안) 심의 제13호 서영대학교 2023회계연도 학교비 세입세출 자금예산(안) 심의 제14호 학교법인서강학원 2022회계연도 법인비 제1회 세입세출 추가경정 자금예산(안) 심의 제15호 학교법인서강학원 2023회계연도 법인비 세입세출 자금 예산(안) 심의 제16호 임기 만료된 임원(이사) 선임(안) 심의,제2023- 23.01.19.(목) 이사장실 제1호 서영유치원 2022회계연도 학교비 제3회 세입세출 추가 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 01회 14:00~15:50 경정 자금예산(안) 심의 제2호 서영유치원 2023회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서영유치원 규칙변경(안) 심의 제4호 서강중학교 2022학년도 학교비 제3회 세입세출 추가경정 자금예산(안) 심의 제5호 서강중학교 2023학년도 학교비 세입세출 자금예산(안) 심의 제6호 서강고등학교 교장자격인정검정 대상자(안...,제2023- 23.01.19.(목) 이사장실 제1호 서영유치원 2022회계연도 학교비 제3회 세입세출 추가 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 01회 14:00~15:50 경정 자금예산(안) 심의 제2호 서영유치원 2023회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서영유치원 규칙변경(안) 심의 제4호 서강중학교 2022학년도 학교비 제3회 세입세출 추가경정 자금예산(안) 심의 제5호 서강중학교 2023학년도 학교비 세입세출 자금예산(안) 심의 제6호 서강고등학교 교장자격인정검정 대상자(안) 심의 제7호 서강고등학교 2022학년도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제8호 서강고등학교 2023학년도 학교비 세입세출 자금예산(안) 심의 제9호 서영…
