연번,지적사항,주요내용(요약),처분요구
2,"층 일부를 본인 전용 사무실로 변경하도록 결정한 것이 확인되었고 , 이번 감사처분은 그 곳에서 A 가 학교법인 및 학교 업무에 관여하고 있는 것을 지적하는 것이다 . 한편 , 학교법인 웅지학원은 B 가 A 와 C 의 의견을 고려하여 차량 리스를 결정 하였다고 주장하나 , 종합감사 당시 B 와 C 의 진술에 따르면 차량 리스는 A 와 C 가 결정한 것으로 판단된다 . 나아가 , A 와 C 는 학교법인이 국세 및 지방세 등을 체납하여 교육용 및 수익용 기본재산이 압류되는 등 학교법인의 재정이 정상적으로 운영되고 있지 않는 상황에서 리스 차량을 사용하며 , 고액의 리스비용을 학교법인이 부담하도록 하여 학교법인의 재정을 악화시켰고 , 학교법인 사무를 총괄하는 이사장은 이에 대한 업무관리책임을 해태한 것으로 볼 수 있다 . 위 사항들을 종합하면 , 학교법인 웅지학원 및 웅지세무대학교의 업무를 총괄하는 B 와 C 가 학교법인 및 학교의 업무에 대해 정당한 의사결정을 하였어야 하나 , 학교 법인 및 학교에서 별도 직위 및 의사결정 권한이 없는 A 가 학교법인 및 학교의 시설 사용 , 교육과정 운영 , 차량 리스 등을 결정한 행위에 대해서는 엄중한 조치가 필요하다고 판단된다 . 5. 징계요구 양정 대학을 대표하는 부총장 ( 총장 직무대행 ) 으로서 ｢ 고등학교법 ｣ 및 ｢ 학교법인 웅지학원 정관 ｣ 등에 규정된 직무를 성실하게 수행하지 않고 일련의 부당행위에 어떠한 조치도 하지 않으면서 오히려 학교법인의 재정에 손해를 끼친 C 의 행위는 ｢ 학교법인 웅지학원 교원징계위원회 규정 ｣ 〔 별표 1 〕 징계양정기준 ‘ 성실의무 위반 / 직무태만 또는 회계질서문란 ’ 에 해당되며 , 그 비위의 정도나 과실을 고려할 때 , 중징계 처분하는 것이 타당하다고 판단된다 . 6. 조치할 사항 학교법인 웅지학원 이사장은 ① 관련 법령 및 규정을 위반하여 A 가 학교법인 및 학교 업무에 부당하게 관여하고 있음에도 대학의 총괄관리자로서 업무관리책임을 해태하고 학교법인의 재정에 손해를 끼친 C ( 현 총장 ) 에게 ‘ 중징계 ’ 조치하시기 바랍니다 . ( 징계 ) ② 부적정하게 지급한 차량 리스비용 ( 보증금 , 보험료 , 리스료 ) 3,524 만 원 4) 을 당사자로부터 회수하여 관련회계에 세입조치하기 바랍니다 . ( 시정 ) 4) (보증금) 965만원 / (보험료) 109만원, (리스료) 175만원×14개월","층 일부를 본인 전용 사무실로 변경하도록 결정한 것이 확인되었고 , 이번 감사처분은 그 곳에서 A 가 학교법인 및 학교 업무에 관여하고 있는 것을 지적하는 것이다 . 한편 , 학교법인 웅지학원은 B 가 A 와 C 의 의견을 고려하여 차량 리스를 결정 하였다고 주장하나 , 종합감사 당시 B 와 C 의 진술에 따르면 차량 리스는 A 와 C 가 결정한 것으로 판단된다 . 나아가 , A 와 C 는 학교법인이 국세 및 지방세 등을 체납하여 교육용 및 수익용 기본재산이 압류되는 등 학교법인의 재정이 정상적으로 운영되고 있지 않는 상황에서 리스 차량을 사용하며 , 고액의 리스비용...","층 일부를 본인 전용 사무실로 변경하도록 결정한 것이 확인되었고 , 이번 감사처분은 그 곳에서 A 가 학교법인 및 학교 업무에 관여하고 있는 것을 지적하는 것이다 . 한편 , 학교법인 웅지학원은 B 가 A 와 C 의 의견을 고려하여 차량 리스를 결정 하였다고 주장하나 , 종합감사 당시 B 와 C 의 진술에 따르면 차량 리스는 A 와 C 가 결정한 것으로 판단된다 . 나아가 , A 와 C 는 학교법인이 국세 및 지방세 등을 체납하여 교육용 및 수익용 기본재산이 압류되는 등 학교법인의 재정이 정상적으로 운영되고 있지 않는 상황에서 리스 차량을 사용하며 , 고액의 리스비용을 학교법인이 부담하도록 하여 학교법인의 재정을 악화시켰고 , 학교법인 사무를 총괄하는 이사장은 이에 대한 업무관리책임을 해태한 것으로 볼 수 있다 . 위 사항들을 종합하면 , 학교법인 웅지학원 및 웅지세무대학교의 업무를 총괄하는 B 와 C 가 학교법인 및 학교의 업무에 대해 정당한 의사결정을 하였어야 하나 , 학교 법인 및 학교에서 별도 직위 및 의사결정 권한이 없는 A 가 학교법인 및 학교의 시설 사용 , 교육과정 운영 , 차량 리스 등을 결정한 행위에 대해서는 엄중한 조치가 필요하다고 판단된다 . 5. 징계요구 양정 대학을 대표하는 부총장 ( 총장 직무대행 ) 으로서 ｢ 고등학교법 ｣ 및 ｢ 학교법인 웅지학원 정관 ｣ 등에 규정된 직무를 성실하게 수행하지 않고 일련의 부당행위에 어떠한 조치도 하지 않으면서 오히려 학교법인의 재정에 손해를 끼친 C 의 행위는 ｢ 학교법인 웅지학원 교원징계위원회 규정 ｣ 〔 별표 1 〕 징계양정기준 ‘ 성실의무 위반 / 직무태만 또는 회계질서문란 ’ 에 해당되며 , 그 비위의 정도나 과실을 고려할 때 , 중징계 처분하는 것이 타당하다고 판단된다 . 6. 조치할 사항 학교법인 웅지학원 이사장은 ① 관련 법령 및 규정을 위반하여 A 가 학교법인 및 학교 업무에 부당하게 관여하고 있음에도 대학의 총괄관리자로서 업무관리책임을 해태하고 학교법인의 재정에 손해를 끼친 C ( 현 총장 ) 에게 ‘ 중징계 ’ 조치하시기 바랍니다 . ( 징계 ) ② 부적정하게 지급한 차량 리스비용 ( 보증금 , 보험료 , 리스료 ) 3,524 만 원 4) 을 당사자로부터 회수하여 관련회계에 세입조치하기 바랍니다 . ( 시정 ) 4) (보증금) 965만원 / (보험료) 109만원, (리스료) 175만원×14개월 【 별표 1 】 A 의 검토서류 및 전용 사무실 등 현황 “ 생 략 ” 【 별표 2 】 A 가 주재한 신입생 입학설명회 현황 “ 생 략 ” 교 육 부 경고 ‧ 기관경고 제 목 학교법인 예산 집행 및 회계처리 부적정 소관기관 학교법인 웅지학원 조치기관 학교법인 웅지학원 내 용 1. 업무개요 학교법인 웅지학원은 ｢ 사립학교법 ｣ 등 관련 법령에 따라 법인 업무 처리 등을 위하여 예산을 편성하고 집행하고 있다 . 2. 관계법령 및 판단기준 ｢ 사립학교법 ｣ 제"
32,조 ( 재산목록 등의 비치 ) 에 따르면 학교법인은 매 회계연도가 끝난 후,조 ( 재산목록 등의 비치 ) 에 따르면 학교법인은 매 회계연도가 끝난 후,조 ( 재산목록 등의 비치 ) 에 따르면 학교법인은 매 회계연도가 끝난 후
2,"개월 이내에 매 회계연도 말 현재의 재산목록 , 재무상태표 , 수입 · 지출 계산서 , 그 밖에 필요한 장부나 서류를 작성하여 항상 그 사무소에 갖추어 두어야 하며 갖추어 두어야 할 장부나 서류의 종류와 서식은 교육부령으로 정하고 있다 . 또한 , ｢ 사학기관 재무 · 회계 규칙 ( 교육부령 ) ｣ 제","개월 이내에 매 회계연도 말 현재의 재산목록 , 재무상태표 , 수입 · 지출 계산서 , 그 밖에 필요한 장부나 서류를 작성하여 항상 그 사무소에 갖추어 두어야 하며 갖추어 두어야 할 장부나 서류의 종류와 서식은 교육부령으로 정하고 있다 . 또한 , ｢ 사학기관 재무 · 회계 규칙 ( 교육부령 ) ｣ 제","개월 이내에 매 회계연도 말 현재의 재산목록 , 재무상태표 , 수입 · 지출 계산서 , 그 밖에 필요한 장부나 서류를 작성하여 항상 그 사무소에 갖추어 두어야 하며 갖추어 두어야 할 장부나 서류의 종류와 서식은 교육부령으로 정하고 있다 . 또한 , ｢ 사학기관 재무 · 회계 규칙 ( 교육부령 ) ｣ 제"
1,"항 ( 수입기관과 지출명령기관 ) 에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 되고 , 법인과 학교의 수입기관 · 지출명령기관은 각각 그 법인의 이사장과 학교의 장으로 하며 , ｢ 같은 규칙 ｣ 제","항 ( 수입기관과 지출명령기관 ) 에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 되고 , 법인과 학교의 수입기관 · 지출명령기관은 각각 그 법인의 이사장과 학교의 장으로 하며 , ｢ 같은 규칙 ｣ 제","항 ( 수입기관과 지출명령기관 ) 에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 되고 , 법인과 학교의 수입기관 · 지출명령기관은 각각 그 법인의 이사장과 학교의 장으로 하며 , ｢ 같은 규칙 ｣ 제"
52,"조 ( 법인의 사무소에 비치할 장부와 서류 ) 에 따르면 수입 · 지출총괄부 , 금융회사와의 거래실적 입증서류 , 기타 이 규칙에서 정하는 서류로서 법인에 해당하는 서류 등은 법인의 사무소에 비치 하도록 되어 있다 . 아울러 , ｢ 사학기관 재무 · 회계 규칙에 대한 특례규칙 ( 교육부령 ) ｣ 제","조 ( 법인의 사무소에 비치할 장부와 서류 ) 에 따르면 수입 · 지출총괄부 , 금융회사와의 거래실적 입증서류 , 기타 이 규칙에서 정하는 서류로서 법인에 해당하는 서류 등은 법인의 사무소에 비치 하도록 되어 있다 . 아울러 , ｢ 사학기관 재무 · 회계 규칙에 대한 특례규칙 ( 교육부령 ) ｣ 제","조 ( 법인의 사무소에 비치할 장부와 서류 ) 에 따르면 수입 · 지출총괄부 , 금융회사와의 거래실적 입증서류 , 기타 이 규칙에서 정하는 서류로서 법인에 해당하는 서류 등은 법인의 사무소에 비치 하도록 되어 있다 . 아울러 , ｢ 사학기관 재무 · 회계 규칙에 대한 특례규칙 ( 교육부령 ) ｣ 제"
15,조 ( 회계원칙 ) 제,조 ( 회계원칙 ) 제,조 ( 회계원칙 ) 제
2,"호에 따르면 이사장은 회계처리를 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 하고 , ‘ 사립대학 ( 학교법인 ) 예산 편성 및 관리 유의 사항 ( 교육부 , 매년 )’ 에 따르면 예산의 집행은 집행품의 및 결재 후 지출원인행위를 행한 뒤 지급명령에 따라 지급하도록 되어 있다 . 따라서 , 학교법인 웅지학원은 예산을 집행하고자 하는 경우에는 집행목적 등을 기재한 집행품의 및 결재를 시행하고 업무 관련성 등을 객관적으로 확인할 수 있는 증빙자료에 의하여 공정하게 처리하여야 하며 , 수입 · 지출총괄부 , 금융 회사와의 거래실적 입증서류 등 회계서류 비치 등을 통해 투명하게 예산을 관리 하여야 한다 . 3. 감사결과 확인된 문제점 그러나 , 학교법인 웅지학원은 [ 표 ] ‘ 집행품의 없이 사용한 학교법인 예산 현황 ’ 과 같이 2022. 3. 부터 2024. 7. 5) 까지 집행목적 , 일시 , 집행대상 등을 기재한 집행품의 및 결재없이 총","호에 따르면 이사장은 회계처리를 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 하고 , ‘ 사립대학 ( 학교법인 ) 예산 편성 및 관리 유의 사항 ( 교육부 , 매년 )’ 에 따르면 예산의 집행은 집행품의 및 결재 후 지출원인행위를 행한 뒤 지급명령에 따라 지급하도록 되어 있다 . 따라서 , 학교법인 웅지학원은 예산을 집행하고자 하는 경우에는 집행목적 등을 기재한 집행품의 및 결재를 시행하고 업무 관련성 등을 객관적으로 확인할 수 있는 증빙자료에 의하여 공정하게 처리하여야 하며 , 수입 · 지출총괄부 , 금융 회사와의 거래실적 입증서류 등 회계서...","호에 따르면 이사장은 회계처리를 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 하고 , ‘ 사립대학 ( 학교법인 ) 예산 편성 및 관리 유의 사항 ( 교육부 , 매년 )’ 에 따르면 예산의 집행은 집행품의 및 결재 후 지출원인행위를 행한 뒤 지급명령에 따라 지급하도록 되어 있다 . 따라서 , 학교법인 웅지학원은 예산을 집행하고자 하는 경우에는 집행목적 등을 기재한 집행품의 및 결재를 시행하고 업무 관련성 등을 객관적으로 확인할 수 있는 증빙자료에 의하여 공정하게 처리하여야 하며 , 수입 · 지출총괄부 , 금융 회사와의 거래실적 입증서류 등 회계서류 비치 등을 통해 투명하게 예산을 관리 하여야 한다 . 3. 감사결과 확인된 문제점 그러나 , 학교법인 웅지학원은 [ 표 ] ‘ 집행품의 없이 사용한 학교법인 예산 현황 ’ 과 같이 2022. 3. 부터 2024. 7. 5) 까지 집행목적 , 일시 , 집행대상 등을 기재한 집행품의 및 결재없이 총"
45,"회 , 합계 296,953 천 원 6) 을 학교법인 회계에서 계좌이체 방식 으로 집행하였다 . [표] 집행품의 없이 사용한 학교법인 예산 현황 (금액 단위 : 천원) 2022회계연도 2023회계연도 2024회계연도 합계 건수 사용금액 건수 사용금액 건수 사용금액 건수 사용금액 27 65,755 7 214,609 11 16,589 45 296,953 또한 , 이번 종합감사 기간 학교법인 웅지학원의 회계서류 현황을 확인한 결과 , 학교법인은 수입 · 지출총괄부 , 금융회사와의 거래실적 입증서류 등 회계서류를 생산 · 관리하지 않았고 법인의 사무소에 서류를 비치하지 않았다 . 5) 2022회계연도 이전에는 집행품의 등의 절차를 거쳐 집행함. 6) 차량 리스 및 소송 관련 비용 등 4. 관계기관 의견 학교법인 웅지학원은 감사결과 확인된 문제점에 동의하면서 교수들의 임금 체불로 통장이 압류되어 집행품의 및 결재 등 정상적인 회계처리를 할 수 없었다고 답변하였다 . 또한 , 종합감사 이후 수입 · 지출 총괄 및 회계서류 등을 생산 · 관리하고 있으며 향후에는 관련 법령에 따라 정상적으로 회계처리를 하겠다는 의견을 제시하였다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 ① ｢ 사학기관 재무 · 회계 규칙 ｣ 등 관련 규정을 위반하여 예산 집행 및 회계처리 관련 업무를 소홀히 한 담당자 前 사무처 주임 (9 급 ) F ( 현 부총장 ) 에게는 ‘ 경고 ’ 조치 하시기 바라며 , ( 경고 ) ② ｢ 사학기관 재무 · 회계 규칙 ｣ 등 관련 규정에 따라 예산 집행 및 회계처리 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) 교 육 부 경고·기관경고·통보 제 목 겸직 금지의무 위반 및 제도 운영 부실 소관기관 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 내 용 1. 업무개요 학교법인 웅지학원 및 웅지세무대학교는 설립목적에 부합하는 교육을 위해 교원을 채용하고 있으며 , 교원들에게는 정상적인 복무를 위해 법령상 각종 의무가 부과된다 . 2. 관계법령 및 판단기준 ｢ 사립학교법 ｣ 제","회 , 합계 296,953 천 원 6) 을 학교법인 회계에서 계좌이체 방식 으로 집행하였다 . [표] 집행품의 없이 사용한 학교법인 예산 현황 (금액 단위 : 천원) 2022회계연도 2023회계연도 2024회계연도 합계 건수 사용금액 건수 사용금액 건수 사용금액 건수 사용금액 27 65,755 7 214,609 11 16,589 45 296,953 또한 , 이번 종합감사 기간 학교법인 웅지학원의 회계서류 현황을 확인한 결과 , 학교법인은 수입 · 지출총괄부 , 금융회사와의 거래실적 입증서류 등 회계서류를 생산 · 관리하지 않았고 법인의 사무소에 서류를 비치하지 않았다...","회 , 합계 296,953 천 원 6) 을 학교법인 회계에서 계좌이체 방식 으로 집행하였다 . [표] 집행품의 없이 사용한 학교법인 예산 현황 (금액 단위 : 천원) 2022회계연도 2023회계연도 2024회계연도 합계 건수 사용금액 건수 사용금액 건수 사용금액 건수 사용금액 27 65,755 7 214,609 11 16,589 45 296,953 또한 , 이번 종합감사 기간 학교법인 웅지학원의 회계서류 현황을 확인한 결과 , 학교법인은 수입 · 지출총괄부 , 금융회사와의 거래실적 입증서류 등 회계서류를 생산 · 관리하지 않았고 법인의 사무소에 서류를 비치하지 않았다 . 5) 2022회계연도 이전에는 집행품의 등의 절차를 거쳐 집행함. 6) 차량 리스 및 소송 관련 비용 등 4. 관계기관 의견 학교법인 웅지학원은 감사결과 확인된 문제점에 동의하면서 교수들의 임금 체불로 통장이 압류되어 집행품의 및 결재 등 정상적인 회계처리를 할 수 없었다고 답변하였다 . 또한 , 종합감사 이후 수입 · 지출 총괄 및 회계서류 등을 생산 · 관리하고 있으며 향후에는 관련 법령에 따라 정상적으로 회계처리를 하겠다는 의견을 제시하였다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 ① ｢ 사학기관 재무 · 회계 규칙 ｣ 등 관련 규정을 위반하여 예산 집행 및 회계처리 관련 업무를 소홀히 한 담당자 前 사무처 주임 (9 급 ) F ( 현 부총장 ) 에게는 ‘ 경고 ’ 조치 하시기 바라며 , ( 경고 ) ② ｢ 사학기관 재무 · 회계 규칙 ｣ 등 관련 규정에 따라 예산 집행 및 회계처리 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) 교 육 부 경고·기관경고·통보 제 목 겸직 금지의무 위반 및 제도 운영 부실 소관기관 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 내 용 1. 업무개요 학교법인 웅지학원 및 웅지세무대학교는 설립목적에 부합하는 교육을 위해 교원을 채용하고 있으며 , 교원들에게는 정상적인 복무를 위해 법령상 각종 의무가 부과된다 . 2. 관계법령 및 판단기준 ｢ 사립학교법 ｣ 제"
55,조 ( 복무 ) 에 따라 준용되는 「 국가공무원법 」 제,조 ( 복무 ) 에 따라 준용되는 「 국가공무원법 」 제,조 ( 복무 ) 에 따라 준용되는 「 국가공무원법 」 제
64,"조 ( 영리 업무 및 겸직 금지 ) 에 의하면 사립학교 교원은 직무 외에 영리를 목적으로 하는 업무에 종사하지 못하며 소속 기관장의 허가 없이 다른 직무를 겸할 수 없다 . 영리를 목적으로 하는 업무의 한계는 대통령령으로 정하는데 , ｢ 국가공무원 복무규정 」 제","조 ( 영리 업무 및 겸직 금지 ) 에 의하면 사립학교 교원은 직무 외에 영리를 목적으로 하는 업무에 종사하지 못하며 소속 기관장의 허가 없이 다른 직무를 겸할 수 없다 . 영리를 목적으로 하는 업무의 한계는 대통령령으로 정하는데 , ｢ 국가공무원 복무규정 」 제","조 ( 영리 업무 및 겸직 금지 ) 에 의하면 사립학교 교원은 직무 외에 영리를 목적으로 하는 업무에 종사하지 못하며 소속 기관장의 허가 없이 다른 직무를 겸할 수 없다 . 영리를 목적으로 하는 업무의 한계는 대통령령으로 정하는데 , ｢ 국가공무원 복무규정 」 제"
25,"조 ( 영리업무의 금지 ) 에 따르면 ‘ 상업 , 공업 , 금융업 또는 그 밖에 영리적인 업무를 스스로 경영하여 영리를 추구함이 뚜렷하거나 상업 , 공업 , 금용업 또는 그 밖에 영리를 목적으로 하는 사기업체의 이사 ‧ 감사 업무를 집행하는 무한책임사원 등 또는 그 밖의 임원이 되거나 본인의 직무와 관련 있는 타인의 기업에 대해 투자하거나 그 밖에 계속적으로 재산상 이득을 목적으로 하는 업무에 종사함으로써 직무 능률을 떨어뜨리거나 업무에 부당한 영향을 끼치는 등의 우려가 있는 경우에는 그 업무에 종사할 수 없고 , 동 규정 제","조 ( 영리업무의 금지 ) 에 따르면 ‘ 상업 , 공업 , 금융업 또는 그 밖에 영리적인 업무를 스스로 경영하여 영리를 추구함이 뚜렷하거나 상업 , 공업 , 금용업 또는 그 밖에 영리를 목적으로 하는 사기업체의 이사 ‧ 감사 업무를 집행하는 무한책임사원 등 또는 그 밖의 임원이 되거나 본인의 직무와 관련 있는 타인의 기업에 대해 투자하거나 그 밖에 계속적으로 재산상 이득을 목적으로 하는 업무에 종사함으로써 직무 능률을 떨어뜨리거나 업무에 부당한 영향을 끼치는 등의 우려가 있는 경우에는 그 업무에 종사할 수 없고 , 동 규정 제","조 ( 영리업무의 금지 ) 에 따르면 ‘ 상업 , 공업 , 금융업 또는 그 밖에 영리적인 업무를 스스로 경영하여 영리를 추구함이 뚜렷하거나 상업 , 공업 , 금용업 또는 그 밖에 영리를 목적으로 하는 사기업체의 이사 ‧ 감사 업무를 집행하는 무한책임사원 등 또는 그 밖의 임원이 되거나 본인의 직무와 관련 있는 타인의 기업에 대해 투자하거나 그 밖에 계속적으로 재산상 이득을 목적으로 하는 업무에 종사함으로써 직무 능률을 떨어뜨리거나 업무에 부당한 영향을 끼치는 등의 우려가 있는 경우에는 그 업무에 종사할 수 없고 , 동 규정 제"
26,조 ( 겸직 허가 ) 제,조 ( 겸직 허가 ) 제,조 ( 겸직 허가 ) 제
1,항에 따르면 제,항에 따르면 제,항에 따르면 제
25,"조의 영리업무에 해당하지 않는 다른 직무를 겸하려는 경우에는 소속 기관의 장의 사전 허가를 받아야 한다 . 따라서 웅지세무대학교 소속 교원들은 겸직 금지의무를 준수하여야 하고 , 웅지세무 대학교는 관련 제도의 정상적인 운영을 위해 노력하여야 한다 . 3. 감사결과 확인된 문제점 그런데 C ( 現 총장 ) 는 2023. 3. 1. 조교수에 임용된 후 2023. 9. 7. 까지 영리업체 ㈜ □□ 의 대표자 겸 사내이사로 재직한 사실이 있고 , 교수 K 는 2021 년부터 △△ 학원 ( 학원 ) 에 , 부교수 L 은 2024 년부터 ▷▷ ( 평생교육시설 ) 에 총장의 정식 허가 없이 출강한 사실이 있다 . 또한 웅지세무대학교 교학처는 2021 학년도에","조의 영리업무에 해당하지 않는 다른 직무를 겸하려는 경우에는 소속 기관의 장의 사전 허가를 받아야 한다 . 따라서 웅지세무대학교 소속 교원들은 겸직 금지의무를 준수하여야 하고 , 웅지세무 대학교는 관련 제도의 정상적인 운영을 위해 노력하여야 한다 . 3. 감사결과 확인된 문제점 그런데 C ( 現 총장 ) 는 2023. 3. 1. 조교수에 임용된 후 2023. 9. 7. 까지 영리업체 ㈜ □□ 의 대표자 겸 사내이사로 재직한 사실이 있고 , 교수 K 는 2021 년부터 △△ 학원 ( 학원 ) 에 , 부교수 L 은 2024 년부터 ▷▷ ( 평생교육시설 ) 에 총장의 정식...",", 교수 K 는 2021 년부터 △△ 학원 ( 학원 ) 에 , 부교수 L 은 2024 년부터 ▷▷ ( 평생교육시설 ) 에 총장의 정식 허가 없이 출강한 사실이 있다 . 또한 웅지세무대학교 교학처는 2021 학년도에"
5,명의 외부 기관 겸직을 허가 하고 2023 학년도,명의 외부 기관 겸직을 허가 하고 2023 학년도,명의 외부 기관 겸직을 허가 하고 2023 학년도
2,"학기에 조교수 D 의 출강을 허가한 것 외에는 관련 절차를 소속 교원에게 안내하지 않는 등 겸직허가제도를 운영하지 않았다 . 4. 관계기관 의견 웅지세무대학교는 소속 교원들의 겸직은 관행에 따른 규정 위반이며 , 차후 동일 사례가 발생하지 않도록 조치하겠다는 의견을 제시하였다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 허가 없이 영리업체 대표자 겸 사내이사직을 겸직하고 외부 출강을 한 관련자 모두에게 경고 처분하시기 바랍니다 . ( 경고 ) 웅지세무대학교 총장은 향후 소속 교원이 ‘ 겸직 금지의무 ’ 를 준수할 수 있도록 업무 수행에 철저를 기하고 , 교육부가 배포한 ‘ 대학교원 겸직 가이드라인 ’ 에 따라 관련 절차를 마련 , 시행하시기 바랍니다 . ( 기관경고 , 통보 )","학기에 조교수 D 의 출강을 허가한 것 외에는 관련 절차를 소속 교원에게 안내하지 않는 등 겸직허가제도를 운영하지 않았다 . 4. 관계기관 의견 웅지세무대학교는 소속 교원들의 겸직은 관행에 따른 규정 위반이며 , 차후 동일 사례가 발생하지 않도록 조치하겠다는 의견을 제시하였다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 허가 없이 영리업체 대표자 겸 사내이사직을 겸직하고 외부 출강을 한 관련자 모두에게 경고 처분하시기 바랍니다 . ( 경고 ) 웅지세무대학교 총장은 향후 소속 교원이 ‘ 겸직 금지의무 ’ 를 준수할 수 있도록 업무 수행에 철저를 기하고 , 교육부가...","학기에 조교수 D 의 출강을 허가한 것 외에는 관련 절차를 소속 교원에게 안내하지 않는 등 겸직허가제도를 운영하지 않았다 . 4. 관계기관 의견 웅지세무대학교는 소속 교원들의 겸직은 관행에 따른 규정 위반이며 , 차후 동일 사례가 발생하지 않도록 조치하겠다는 의견을 제시하였다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 허가 없이 영리업체 대표자 겸 사내이사직을 겸직하고 외부 출강을 한 관련자 모두에게 경고 처분하시기 바랍니다 . ( 경고 ) 웅지세무대학교 총장은 향후 소속 교원이 ‘ 겸직 금지의무 ’ 를 준수할 수 있도록 업무 수행에 철저를 기하고 , 교육부가 배포한 ‘ 대학교원 겸직 가이드라인 ’ 에 따라 관련 절차를 마련 , 시행하시기 바랍니다 . ( 기관경고 , 통보 ) 【 붙임 】 겸직 금지의무 위반 현황 “ 생 략 ” 교 육 부 경고·기관경고·시정 제 목 교원업적평가 운영 부실 소관기관 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 내 용 1. 업무개요 웅지세무대학교는 대학 교육의 질적 향상을 도모하기 위해 교원의 업적을 효율적이고 공정하게 평가하고 그 결과를 재임용 ㆍ 승진 ㆍ 보수 및 포상 등에 적용하고자 ｢ 교원업적평가규정 ｣ 을 두고 있다 . 2. 관계법령 및 판단기준 웅지세무대학교 「 교원업적평가규정 」 제"
9,조 ( 교원자기실적보고 ) 제,조 ( 교원자기실적보고 ) 제,조 ( 교원자기실적보고 ) 제
1,"항은 위원장은 업적평가 대상 교원에 대하여 ‘ 교원자기실적보고서 제출요청서 ’ 를 송부하며 , 교육영역 · 연구영역 · 기여도영역을 기록한 ‘ 교원자기실적보고서 ’ 를 작성하여 증빙서류와 함께 제출할 것을 통보하도록 규정하고 있고 , 동 규정 제","항은 위원장은 업적평가 대상 교원에 대하여 ‘ 교원자기실적보고서 제출요청서 ’ 를 송부하며 , 교육영역 · 연구영역 · 기여도영역을 기록한 ‘ 교원자기실적보고서 ’ 를 작성하여 증빙서류와 함께 제출할 것을 통보하도록 규정하고 있고 , 동 규정 제","항은 위원장은 업적평가 대상 교원에 대하여 ‘ 교원자기실적보고서 제출요청서 ’ 를 송부하며 , 교육영역 · 연구영역 · 기여도영역을 기록한 ‘ 교원자기실적보고서 ’ 를 작성하여 증빙서류와 함께 제출할 것을 통보하도록 규정하고 있고 , 동 규정 제"
10,"조 ( 교원업적평가 ) 는 평가위원회는 교원업적평가기준에 의거하여 매년 평가를 실시하고 교원업적기록표 및 교원업적 종합평가 기록표를 작성하여 그 결과를 교학처에 송부한다고 규정하고 있으며 , 동 규정 제","조 ( 교원업적평가 ) 는 평가위원회는 교원업적평가기준에 의거하여 매년 평가를 실시하고 교원업적기록표 및 교원업적 종합평가 기록표를 작성하여 그 결과를 교학처에 송부한다고 규정하고 있으며 , 동 규정 제","조 ( 교원업적평가 ) 는 평가위원회는 교원업적평가기준에 의거하여 매년 평가를 실시하고 교원업적기록표 및 교원업적 종합평가 기록표를 작성하여 그 결과를 교학처에 송부한다고 규정하고 있으며 , 동 규정 제"
13,"조 ( 기록관리 ) 는 위원장은 교원업적평가에 따른 제반 서류를 보관 , 관리하여야 한다고 규정하고 있다 . 또한 ｢ 공공기록물 관리에 관한 법률 ｣ 제","조 ( 기록관리 ) 는 위원장은 교원업적평가에 따른 제반 서류를 보관 , 관리하여야 한다고 규정하고 있다 . 또한 ｢ 공공기록물 관리에 관한 법률 ｣ 제","조 ( 기록관리 ) 는 위원장은 교원업적평가에 따른 제반 서류를 보관 , 관리하여야 한다고 규정하고 있다 . 또한 ｢ 공공기록물 관리에 관한 법률 ｣ 제"
19,조 ( 기록물의 관리 등 ) 제,조 ( 기록물의 관리 등 ) 제,조 ( 기록물의 관리 등 ) 제
